Sequence 00: Found 4541 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/00/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/00_rel_poses.npy
Sequence 02: Found 4661 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/02/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/02_rel_poses.npy
Sequence 08: Found 4071 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/08/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/08_rel_poses.npy
Sequence 09: Found 1591 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/09/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/09_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Sequence 03: Found 801 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/03/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/03_rel_poses.npy
Sequence 04: Found 271 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/04/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/04_rel_poses.npy
Sequence 05: Found 2761 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/05/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/05_rel_poses.npy
Sequence 06: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/06/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/06_rel_poses.npy
Sequence 07: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/07/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/07_rel_poses.npy
Sequence 10: Found 1201 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/10/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/10_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Train Epoch 1/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 928/928 [01:30<00:00, 10.24it/s, loss=0.0791, t_loss=0.0437, r_loss=0.000216]
Val Epoch 1/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 451/451 [00:27<00:00, 16.30it/s, loss=0.117, t_loss=0.194, r_loss=1.25e-5]
Val Batch 0 - Pred: tensor([[ 2.4965e-03, -8.4061e-03,  5.2184e-01,  6.4401e-03, -1.2537e-03,
         -2.4553e-03],
2025-03-25 16:47:28,710 - INFO - Aligning trajectories...
2025-03-25 16:47:28,710 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,714 - INFO - Aligning trajectories...
2025-03-25 16:47:28,714 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,717 - INFO - Aligning trajectories...
2025-03-25 16:47:28,718 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,721 - INFO - Aligning trajectories...
2025-03-25 16:47:28,722 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,725 - INFO - Aligning trajectories...
2025-03-25 16:47:28,725 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,728 - INFO - Aligning trajectories...
2025-03-25 16:47:28,729 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,732 - INFO - Aligning trajectories...
2025-03-25 16:47:28,732 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,736 - INFO - Aligning trajectories...
2025-03-25 16:47:28,736 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,739 - INFO - Aligning trajectories...
2025-03-25 16:47:28,740 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,743 - INFO - Aligning trajectories...
2025-03-25 16:47:28,743 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,747 - INFO - Aligning trajectories...
2025-03-25 16:47:28,747 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,750 - INFO - Aligning trajectories...
2025-03-25 16:47:28,751 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,754 - INFO - Aligning trajectories...
2025-03-25 16:47:28,754 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,758 - INFO - Aligning trajectories...
2025-03-25 16:47:28,758 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,761 - INFO - Aligning trajectories...
2025-03-25 16:47:28,762 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,765 - INFO - Aligning trajectories...
2025-03-25 16:47:28,765 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,768 - INFO - Aligning trajectories...
2025-03-25 16:47:28,769 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,772 - INFO - Aligning trajectories...
2025-03-25 16:47:28,772 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,776 - INFO - Aligning trajectories...
2025-03-25 16:47:28,776 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,779 - INFO - Aligning trajectories...
2025-03-25 16:47:28,780 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,783 - INFO - Aligning trajectories...
2025-03-25 16:47:28,784 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,787 - INFO - Aligning trajectories...
2025-03-25 16:47:28,787 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,790 - INFO - Aligning trajectories...
2025-03-25 16:47:28,791 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,794 - INFO - Aligning trajectories...
2025-03-25 16:47:28,794 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,798 - INFO - Aligning trajectories...
2025-03-25 16:47:28,798 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,801 - INFO - Aligning trajectories...
2025-03-25 16:47:28,802 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,805 - INFO - Aligning trajectories...
2025-03-25 16:47:28,806 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,809 - INFO - Aligning trajectories...
2025-03-25 16:47:28,809 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,812 - INFO - Aligning trajectories...
2025-03-25 16:47:28,813 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,816 - INFO - Aligning trajectories...
2025-03-25 16:47:28,817 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,820 - INFO - Aligning trajectories...
2025-03-25 16:47:28,820 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,823 - INFO - Aligning trajectories...
2025-03-25 16:47:28,824 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,827 - INFO - Aligning trajectories...
2025-03-25 16:47:28,827 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,831 - INFO - Aligning trajectories...
2025-03-25 16:47:28,831 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,834 - INFO - Aligning trajectories...
2025-03-25 16:47:28,835 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,838 - INFO - Aligning trajectories...
2025-03-25 16:47:28,838 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,842 - INFO - Aligning trajectories...
2025-03-25 16:47:28,842 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,845 - INFO - Aligning trajectories...
2025-03-25 16:47:28,846 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,849 - INFO - Aligning trajectories...
2025-03-25 16:47:28,849 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,853 - INFO - Aligning trajectories...
2025-03-25 16:47:28,853 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,856 - INFO - Aligning trajectories...
2025-03-25 16:47:28,857 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,860 - INFO - Aligning trajectories...
2025-03-25 16:47:28,860 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,863 - INFO - Aligning trajectories...
2025-03-25 16:47:28,864 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,867 - INFO - Aligning trajectories...
2025-03-25 16:47:28,868 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,871 - INFO - Aligning trajectories...
2025-03-25 16:47:28,871 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,874 - INFO - Aligning trajectories...
2025-03-25 16:47:28,875 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,878 - INFO - Aligning trajectories...
2025-03-25 16:47:28,878 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,882 - INFO - Aligning trajectories...
2025-03-25 16:47:28,882 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,885 - INFO - Aligning trajectories...
2025-03-25 16:47:28,886 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,889 - INFO - Aligning trajectories...
2025-03-25 16:47:28,889 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,893 - INFO - Aligning trajectories...
2025-03-25 16:47:28,893 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,896 - INFO - Aligning trajectories...
2025-03-25 16:47:28,897 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,900 - INFO - Aligning trajectories...
2025-03-25 16:47:28,900 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,904 - INFO - Aligning trajectories...
2025-03-25 16:47:28,904 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,907 - INFO - Aligning trajectories...
2025-03-25 16:47:28,908 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,911 - INFO - Aligning trajectories...
2025-03-25 16:47:28,911 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,914 - INFO - Aligning trajectories...
2025-03-25 16:47:28,915 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,918 - INFO - Aligning trajectories...
2025-03-25 16:47:28,919 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,922 - INFO - Aligning trajectories...
2025-03-25 16:47:28,922 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,925 - INFO - Aligning trajectories...
2025-03-25 16:47:28,926 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,929 - INFO - Aligning trajectories...
2025-03-25 16:47:28,930 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,933 - INFO - Aligning trajectories...
2025-03-25 16:47:28,933 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,937 - INFO - Aligning trajectories...
2025-03-25 16:47:28,937 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,940 - INFO - Aligning trajectories...
2025-03-25 16:47:28,941 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,944 - INFO - Aligning trajectories...
2025-03-25 16:47:28,944 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,947 - INFO - Aligning trajectories...
2025-03-25 16:47:28,948 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,951 - INFO - Aligning trajectories...
2025-03-25 16:47:28,951 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,954 - INFO - Aligning trajectories...
2025-03-25 16:47:28,955 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,958 - INFO - Aligning trajectories...
2025-03-25 16:47:28,958 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,962 - INFO - Aligning trajectories...
2025-03-25 16:47:28,962 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,965 - INFO - Aligning trajectories...
2025-03-25 16:47:28,966 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,969 - INFO - Aligning trajectories...
2025-03-25 16:47:28,970 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,973 - INFO - Aligning trajectories...
2025-03-25 16:47:28,973 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,976 - INFO - Aligning trajectories...
2025-03-25 16:47:28,977 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,980 - INFO - Aligning trajectories...
2025-03-25 16:47:28,980 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,984 - INFO - Aligning trajectories...
2025-03-25 16:47:28,984 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,987 - INFO - Aligning trajectories...
2025-03-25 16:47:28,988 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,991 - INFO - Aligning trajectories...
2025-03-25 16:47:28,991 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,995 - INFO - Aligning trajectories...
2025-03-25 16:47:28,995 - INFO - Trajectory alignment completed.
2025-03-25 16:47:28,998 - INFO - Aligning trajectories...
2025-03-25 16:47:28,999 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,002 - INFO - Aligning trajectories...
2025-03-25 16:47:29,003 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,006 - INFO - Aligning trajectories...
2025-03-25 16:47:29,006 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,009 - INFO - Aligning trajectories...
2025-03-25 16:47:29,010 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,013 - INFO - Aligning trajectories...
2025-03-25 16:47:29,013 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,017 - INFO - Aligning trajectories...
2025-03-25 16:47:29,017 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,020 - INFO - Aligning trajectories...
2025-03-25 16:47:29,022 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,025 - INFO - Aligning trajectories...
2025-03-25 16:47:29,026 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,029 - INFO - Aligning trajectories...
2025-03-25 16:47:29,029 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,032 - INFO - Aligning trajectories...
2025-03-25 16:47:29,033 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,036 - INFO - Aligning trajectories...
2025-03-25 16:47:29,036 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,040 - INFO - Aligning trajectories...
2025-03-25 16:47:29,040 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,043 - INFO - Aligning trajectories...
2025-03-25 16:47:29,043 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,047 - INFO - Aligning trajectories...
2025-03-25 16:47:29,047 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,050 - INFO - Aligning trajectories...
2025-03-25 16:47:29,051 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,054 - INFO - Aligning trajectories...
2025-03-25 16:47:29,054 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,058 - INFO - Aligning trajectories...
2025-03-25 16:47:29,058 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,061 - INFO - Aligning trajectories...
2025-03-25 16:47:29,062 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,065 - INFO - Aligning trajectories...
2025-03-25 16:47:29,065 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,069 - INFO - Aligning trajectories...
2025-03-25 16:47:29,069 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,072 - INFO - Aligning trajectories...
2025-03-25 16:47:29,073 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,076 - INFO - Aligning trajectories...
2025-03-25 16:47:29,076 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,079 - INFO - Aligning trajectories...
2025-03-25 16:47:29,080 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,083 - INFO - Aligning trajectories...
2025-03-25 16:47:29,084 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,087 - INFO - Aligning trajectories...
2025-03-25 16:47:29,087 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,090 - INFO - Aligning trajectories...
2025-03-25 16:47:29,091 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,094 - INFO - Aligning trajectories...
2025-03-25 16:47:29,095 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,098 - INFO - Aligning trajectories...
2025-03-25 16:47:29,098 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,101 - INFO - Aligning trajectories...
2025-03-25 16:47:29,102 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,105 - INFO - Aligning trajectories...
2025-03-25 16:47:29,105 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,109 - INFO - Aligning trajectories...
2025-03-25 16:47:29,109 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,112 - INFO - Aligning trajectories...
2025-03-25 16:47:29,114 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,117 - INFO - Aligning trajectories...
2025-03-25 16:47:29,117 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,121 - INFO - Aligning trajectories...
2025-03-25 16:47:29,121 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,124 - INFO - Aligning trajectories...
2025-03-25 16:47:29,125 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,128 - INFO - Aligning trajectories...
2025-03-25 16:47:29,128 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,131 - INFO - Aligning trajectories...
2025-03-25 16:47:29,132 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,135 - INFO - Aligning trajectories...
2025-03-25 16:47:29,136 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,139 - INFO - Aligning trajectories...
2025-03-25 16:47:29,139 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,142 - INFO - Aligning trajectories...
2025-03-25 16:47:29,143 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,146 - INFO - Aligning trajectories...
2025-03-25 16:47:29,146 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,150 - INFO - Aligning trajectories...
2025-03-25 16:47:29,150 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,154 - INFO - Aligning trajectories...
2025-03-25 16:47:29,154 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,157 - INFO - Aligning trajectories...
2025-03-25 16:47:29,158 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,161 - INFO - Aligning trajectories...
2025-03-25 16:47:29,161 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,165 - INFO - Aligning trajectories...
2025-03-25 16:47:29,165 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,168 - INFO - Aligning trajectories...
2025-03-25 16:47:29,169 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,172 - INFO - Aligning trajectories...
2025-03-25 16:47:29,172 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,176 - INFO - Aligning trajectories...
2025-03-25 16:47:29,176 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,179 - INFO - Aligning trajectories...
2025-03-25 16:47:29,180 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,183 - INFO - Aligning trajectories...
2025-03-25 16:47:29,184 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,187 - INFO - Aligning trajectories...
2025-03-25 16:47:29,187 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,190 - INFO - Aligning trajectories...
2025-03-25 16:47:29,191 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,194 - INFO - Aligning trajectories...
2025-03-25 16:47:29,194 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,198 - INFO - Aligning trajectories...
2025-03-25 16:47:29,198 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,201 - INFO - Aligning trajectories...
2025-03-25 16:47:29,202 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,205 - INFO - Aligning trajectories...
2025-03-25 16:47:29,206 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,209 - INFO - Aligning trajectories...
2025-03-25 16:47:29,210 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,213 - INFO - Aligning trajectories...
2025-03-25 16:47:29,213 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,217 - INFO - Aligning trajectories...
2025-03-25 16:47:29,217 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,220 - INFO - Aligning trajectories...
2025-03-25 16:47:29,221 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,224 - INFO - Aligning trajectories...
2025-03-25 16:47:29,225 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,228 - INFO - Aligning trajectories...
2025-03-25 16:47:29,228 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,231 - INFO - Aligning trajectories...
2025-03-25 16:47:29,232 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,235 - INFO - Aligning trajectories...
2025-03-25 16:47:29,235 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,239 - INFO - Aligning trajectories...
2025-03-25 16:47:29,239 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,242 - INFO - Aligning trajectories...
2025-03-25 16:47:29,243 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,246 - INFO - Aligning trajectories...
2025-03-25 16:47:29,246 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,250 - INFO - Aligning trajectories...
2025-03-25 16:47:29,250 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,253 - INFO - Aligning trajectories...
2025-03-25 16:47:29,254 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,257 - INFO - Aligning trajectories...
2025-03-25 16:47:29,257 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,261 - INFO - Aligning trajectories...
2025-03-25 16:47:29,261 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,264 - INFO - Aligning trajectories...
2025-03-25 16:47:29,265 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,268 - INFO - Aligning trajectories...
2025-03-25 16:47:29,269 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,272 - INFO - Aligning trajectories...
2025-03-25 16:47:29,273 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,276 - INFO - Aligning trajectories...
2025-03-25 16:47:29,276 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,279 - INFO - Aligning trajectories...
2025-03-25 16:47:29,280 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,283 - INFO - Aligning trajectories...
2025-03-25 16:47:29,284 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,287 - INFO - Aligning trajectories...
2025-03-25 16:47:29,287 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,290 - INFO - Aligning trajectories...
2025-03-25 16:47:29,291 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,294 - INFO - Aligning trajectories...
2025-03-25 16:47:29,295 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,298 - INFO - Aligning trajectories...
2025-03-25 16:47:29,300 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,303 - INFO - Aligning trajectories...
2025-03-25 16:47:29,303 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,307 - INFO - Aligning trajectories...
2025-03-25 16:47:29,307 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,310 - INFO - Aligning trajectories...
2025-03-25 16:47:29,311 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,314 - INFO - Aligning trajectories...
2025-03-25 16:47:29,314 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,317 - INFO - Aligning trajectories...
2025-03-25 16:47:29,318 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,321 - INFO - Aligning trajectories...
2025-03-25 16:47:29,322 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,325 - INFO - Aligning trajectories...
2025-03-25 16:47:29,325 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,329 - INFO - Aligning trajectories...
2025-03-25 16:47:29,330 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,333 - INFO - Aligning trajectories...
2025-03-25 16:47:29,334 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,337 - INFO - Aligning trajectories...
2025-03-25 16:47:29,337 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,341 - INFO - Aligning trajectories...
2025-03-25 16:47:29,341 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,344 - INFO - Aligning trajectories...
2025-03-25 16:47:29,345 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,348 - INFO - Aligning trajectories...
2025-03-25 16:47:29,348 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,352 - INFO - Aligning trajectories...
2025-03-25 16:47:29,352 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,355 - INFO - Aligning trajectories...
2025-03-25 16:47:29,356 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,359 - INFO - Aligning trajectories...
2025-03-25 16:47:29,360 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,364 - INFO - Aligning trajectories...
2025-03-25 16:47:29,364 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,367 - INFO - Aligning trajectories...
2025-03-25 16:47:29,368 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,371 - INFO - Aligning trajectories...
2025-03-25 16:47:29,372 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,375 - INFO - Aligning trajectories...
2025-03-25 16:47:29,375 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,378 - INFO - Aligning trajectories...
2025-03-25 16:47:29,379 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,382 - INFO - Aligning trajectories...
2025-03-25 16:47:29,382 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,386 - INFO - Aligning trajectories...
2025-03-25 16:47:29,386 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,389 - INFO - Aligning trajectories...
2025-03-25 16:47:29,391 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,394 - INFO - Aligning trajectories...
2025-03-25 16:47:29,394 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,398 - INFO - Aligning trajectories...
2025-03-25 16:47:29,398 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,401 - INFO - Aligning trajectories...
2025-03-25 16:47:29,402 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,405 - INFO - Aligning trajectories...
2025-03-25 16:47:29,405 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,409 - INFO - Aligning trajectories...
2025-03-25 16:47:29,409 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,412 - INFO - Aligning trajectories...
2025-03-25 16:47:29,413 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,416 - INFO - Aligning trajectories...
2025-03-25 16:47:29,416 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,420 - INFO - Aligning trajectories...
2025-03-25 16:47:29,422 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,425 - INFO - Aligning trajectories...
2025-03-25 16:47:29,425 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,428 - INFO - Aligning trajectories...
2025-03-25 16:47:29,429 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,432 - INFO - Aligning trajectories...
2025-03-25 16:47:29,433 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,436 - INFO - Aligning trajectories...
2025-03-25 16:47:29,436 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,439 - INFO - Aligning trajectories...
2025-03-25 16:47:29,440 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,443 - INFO - Aligning trajectories...
2025-03-25 16:47:29,443 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,447 - INFO - Aligning trajectories...
2025-03-25 16:47:29,447 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,450 - INFO - Aligning trajectories...
2025-03-25 16:47:29,452 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,455 - INFO - Aligning trajectories...
2025-03-25 16:47:29,456 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,459 - INFO - Aligning trajectories...
2025-03-25 16:47:29,459 - INFO - Trajectory alignment completed.
